# ─────────────────────────────────────────────────────────────────
# REQUIRES PYTHON 3.12  (NOT 3.13 or 3.14)
# torch/FlagEmbedding do not support Python 3.13+ yet
#
# Setup:
#   py -3.12 -m venv .venv
#   .venv\Scripts\activate
#   pip install -r requirements.txt
# ─────────────────────────────────────────────────────────────────

# ─────────────────────────────────────────────
# Core Framework
# ─────────────────────────────────────────────
fastapi>=0.111.0,<0.116.0
uvicorn[standard]>=0.29.0,<0.35.0
pydantic>=2.7.0,<2.12.0
pydantic-settings>=2.2.1,<2.8.0
python-dotenv>=1.0.1,<2.0.0

# ─────────────────────────────────────────────
# LangChain (LCEL for LLM calls only)
# ─────────────────────────────────────────────
langchain>=0.2.1,<0.4.0
langchain-openai>=0.1.7,<0.4.0
langchain-community>=0.2.1,<0.4.0
langchain-qdrant>=0.1.1,<0.3.0

# ─────────────────────────────────────────────
# LLM — OpenAI
# ─────────────────────────────────────────────
openai>=1.30.1,<2.0.0

# ─────────────────────────────────────────────
# Vector Database — Qdrant
# ─────────────────────────────────────────────
qdrant-client>=1.9.1,<2.0.0

# ─────────────────────────────────────────────
# Embeddings — BGE-M3 (self-hosted)
# torch 2.3.0 doesn't exist for Py3.12 Windows; use 2.5+
# peft required by FlagEmbedding (flag_reranker) but not declared by the package
# ─────────────────────────────────────────────
peft>=0.13.0
FlagEmbedding>=1.2.10,<1.3.0
torch>=2.5.0,<2.11.0
transformers>=4.41.0,<4.53.0
sentence-transformers>=3.0.0,<4.0.0

# ─────────────────────────────────────────────
# SQL — PostgreSQL + DuckDB
# ─────────────────────────────────────────────
asyncpg>=0.29.0,<0.31.0
sqlalchemy[asyncio]>=2.0.30,<2.1.0
duckdb>=0.10.2,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# ─────────────────────────────────────────────
# Cache — Redis
# ─────────────────────────────────────────────
redis[hiredis]>=5.0.4,<6.0.0

# ─────────────────────────────────────────────
# Message Queue — Kafka
# ─────────────────────────────────────────────
aiokafka>=0.10.0,<0.13.0

# ─────────────────────────────────────────────
# Object Store — MinIO / S3
# ─────────────────────────────────────────────
boto3>=1.34.101,<2.0.0
minio>=7.2.7,<8.0.0

# ─────────────────────────────────────────────
# Document Parsers
# ─────────────────────────────────────────────
pymupdf>=1.24.3,<1.27.0
pdfplumber>=0.11.1,<0.12.0
# camelot-py[cv]  <-- skip: opencv conflict on Windows; pdfplumber covers table extraction
python-pptx>=0.6.23,<1.1.0
openpyxl>=3.1.2,<3.2.0
pandas>=2.2.2,<3.0.0
markdown-it-py>=3.0.0,<4.0.0
python-docx>=1.1.2,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0

# ─────────────────────────────────────────────
# NLP — Entity Extraction Fallback
# ─────────────────────────────────────────────
spacy>=3.7.4,<3.9.0

# ─────────────────────────────────────────────
# Orchestration — Prefect
# ─────────────────────────────────────────────
prefect>=2.19.3,<3.0.0

# ─────────────────────────────────────────────
# Monitoring — Prometheus
# ─────────────────────────────────────────────
prometheus-client>=0.20.0,<0.22.0
prometheus-fastapi-instrumentator>=7.0.0,<8.0.0

# ─────────────────────────────────────────────
# Evaluation — RAGAS
# ─────────────────────────────────────────────
ragas>=0.1.9,<0.3.0
datasets>=2.19.1,<3.0.0

# ─────────────────────────────────────────────
# Utilities
# ─────────────────────────────────────────────
tenacity>=8.3.0,<9.0.0
structlog>=24.1.0,<25.0.0
httpx>=0.27.0,<0.29.0
python-multipart>=0.0.9,<0.0.20
aiofiles>=23.2.1,<24.0.0
numpy>=1.26.4,<2.0.0
